Number of GPUs: 8
Using config file: configs/train_configs/mahals/llama31_8b_sft_10pct.yaml
CUDA_VISIBLE_DEVICES: 0,1,2,3,4,5,6,7
Multi-GPU mode: Using DeepSpeed ZeRO-3
The following values were not passed to `accelerate launch` and had defaults used instead:
		More than one GPU was found, enabling multi-GPU training.
		If this was unintended please pass in `--num_processes=1`.
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
W0130 03:29:52.244000 29200 torch/distributed/run.py:803] 
W0130 03:29:52.244000 29200 torch/distributed/run.py:803] *****************************************
W0130 03:29:52.244000 29200 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0130 03:29:52.244000 29200 torch/distributed/run.py:803] *****************************************
2026-01-30 03:30:08 - INFO - finetune.py:460 - Distributed environment: DistributedType.DEEPSPEED  Backend: nccl
Num processes: 8
Process index: 6
Local process index: 6
Device: cuda:6

Mixed precision type: bf16
ds_config: {'bf16': {'enabled': True}, 'zero_optimization': {'stage': 3, 'overlap_comm': True, 'contiguous_gradients': True, 'sub_group_size': 1000000000.0, 'reduce_bucket_size': 'auto', 'stage3_prefetch_bucket_size': 'auto', 'stage3_param_persistence_threshold': 'auto', 'stage3_max_live_parameters': 1000000000.0, 'stage3_max_reuse_distance': 1000000000.0, 'stage3_gather_16bit_weights_on_model_save': True}, 'gradient_accumulation_steps': 'auto', 'gradient_clipping': 'auto', 'steps_per_print': inf, 'train_batch_size': 'auto', 'train_micro_batch_size_per_gpu': 'auto', 'wall_clock_breakdown': False, 'fp16': {'enabled': False}}

2026-01-30 03:30:08 - INFO - finetune.py:460 - Distributed environment: DistributedType.DEEPSPEED  Backend: nccl
Num processes: 8
Process index: 5
Local process index: 5
Device: cuda:5

Mixed precision type: bf16
ds_config: {'bf16': {'enabled': True}, 'zero_optimization': {'stage': 3, 'overlap_comm': True, 'contiguous_gradients': True, 'sub_group_size': 1000000000.0, 'reduce_bucket_size': 'auto', 'stage3_prefetch_bucket_size': 'auto', 'stage3_param_persistence_threshold': 'auto', 'stage3_max_live_parameters': 1000000000.0, 'stage3_max_reuse_distance': 1000000000.0, 'stage3_gather_16bit_weights_on_model_save': True}, 'gradient_accumulation_steps': 'auto', 'gradient_clipping': 'auto', 'steps_per_print': inf, 'train_batch_size': 'auto', 'train_micro_batch_size_per_gpu': 'auto', 'wall_clock_breakdown': False, 'fp16': {'enabled': False}}

2026-01-30 03:30:08 - INFO - finetune.py:460 - Distributed environment: DistributedType.DEEPSPEED  Backend: nccl
Num processes: 8
Process index: 2
Local process index: 2
Device: cuda:2

Mixed precision type: bf16
ds_config: {'bf16': {'enabled': True}, 'zero_optimization': {'stage': 3, 'overlap_comm': True, 'contiguous_gradients': True, 'sub_group_size': 1000000000.0, 'reduce_bucket_size': 'auto', 'stage3_prefetch_bucket_size': 'auto', 'stage3_param_persistence_threshold': 'auto', 'stage3_max_live_parameters': 1000000000.0, 'stage3_max_reuse_distance': 1000000000.0, 'stage3_gather_16bit_weights_on_model_save': True}, 'gradient_accumulation_steps': 'auto', 'gradient_clipping': 'auto', 'steps_per_print': inf, 'train_batch_size': 'auto', 'train_micro_batch_size_per_gpu': 'auto', 'wall_clock_breakdown': False, 'fp16': {'enabled': False}}

2026-01-30 03:30:08 - INFO - finetune.py:460 - Distributed environment: DistributedType.DEEPSPEED  Backend: nccl
Num processes: 8
Process index: 7
Local process index: 7
Device: cuda:7

Mixed precision type: bf16
ds_config: {'bf16': {'enabled': True}, 'zero_optimization': {'stage': 3, 'overlap_comm': True, 'contiguous_gradients': True, 'sub_group_size': 1000000000.0, 'reduce_bucket_size': 'auto', 'stage3_prefetch_bucket_size': 'auto', 'stage3_param_persistence_threshold': 'auto', 'stage3_max_live_parameters': 1000000000.0, 'stage3_max_reuse_distance': 1000000000.0, 'stage3_gather_16bit_weights_on_model_save': True}, 'gradient_accumulation_steps': 'auto', 'gradient_clipping': 'auto', 'steps_per_print': inf, 'train_batch_size': 'auto', 'train_micro_batch_size_per_gpu': 'auto', 'wall_clock_breakdown': False, 'fp16': {'enabled': False}}

2026-01-30 03:30:08 - INFO - finetune.py:460 - Distributed environment: DistributedType.DEEPSPEED  Backend: nccl
Num processes: 8
Process index: 3
Local process index: 3
Device: cuda:3

Mixed precision type: bf16
ds_config: {'bf16': {'enabled': True}, 'zero_optimization': {'stage': 3, 'overlap_comm': True, 'contiguous_gradients': True, 'sub_group_size': 1000000000.0, 'reduce_bucket_size': 'auto', 'stage3_prefetch_bucket_size': 'auto', 'stage3_param_persistence_threshold': 'auto', 'stage3_max_live_parameters': 1000000000.0, 'stage3_max_reuse_distance': 1000000000.0, 'stage3_gather_16bit_weights_on_model_save': True}, 'gradient_accumulation_steps': 'auto', 'gradient_clipping': 'auto', 'steps_per_print': inf, 'train_batch_size': 'auto', 'train_micro_batch_size_per_gpu': 'auto', 'wall_clock_breakdown': False, 'fp16': {'enabled': False}}

2026-01-30 03:30:08 - INFO - finetune.py:399 - using the output directory: output/mahals_llama31_8b_sft_10pct/Llama-3.1-8B-Tulu10pct-SFT-MAHALS__123__1769743808
2026-01-30 03:30:08 - INFO - finetune.py:460 - Distributed environment: DistributedType.DEEPSPEED  Backend: nccl
Num processes: 8
Process index: 1
Local process index: 1
Device: cuda:1

Mixed precision type: bf16
ds_config: {'bf16': {'enabled': True}, 'zero_optimization': {'stage': 3, 'overlap_comm': True, 'contiguous_gradients': True, 'sub_group_size': 1000000000.0, 'reduce_bucket_size': 'auto', 'stage3_prefetch_bucket_size': 'auto', 'stage3_param_persistence_threshold': 'auto', 'stage3_max_live_parameters': 1000000000.0, 'stage3_max_reuse_distance': 1000000000.0, 'stage3_gather_16bit_weights_on_model_save': True}, 'gradient_accumulation_steps': 'auto', 'gradient_clipping': 'auto', 'steps_per_print': inf, 'train_batch_size': 'auto', 'train_micro_batch_size_per_gpu': 'auto', 'wall_clock_breakdown': False, 'fp16': {'enabled': False}}

2026-01-30 03:30:08 - INFO - finetune.py:460 - Distributed environment: DistributedType.DEEPSPEED  Backend: nccl
Num processes: 8
Process index: 4
Local process index: 4
Device: cuda:4

Mixed precision type: bf16
ds_config: {'bf16': {'enabled': True}, 'zero_optimization': {'stage': 3, 'overlap_comm': True, 'contiguous_gradients': True, 'sub_group_size': 1000000000.0, 'reduce_bucket_size': 'auto', 'stage3_prefetch_bucket_size': 'auto', 'stage3_param_persistence_threshold': 'auto', 'stage3_max_live_parameters': 1000000000.0, 'stage3_max_reuse_distance': 1000000000.0, 'stage3_gather_16bit_weights_on_model_save': True}, 'gradient_accumulation_steps': 'auto', 'gradient_clipping': 'auto', 'steps_per_print': inf, 'train_batch_size': 'auto', 'train_micro_batch_size_per_gpu': 'auto', 'wall_clock_breakdown': False, 'fp16': {'enabled': False}}

[
│   FlatArguments(
 87%|████████▋ | 1273/1462 [4:31:15<42:09, 13.38s/it]2026-01-30 08:01:49 - INFO - finetune.py:892 -   Step: 1273, LR: 6.632563062268478e-07, Loss: 0.5250306129455566, TPS: 6649.7026318112
 87%|████████▋ | 1274/1462 [4:31:28<41:13, 13.16s/it]2026-01-30 08:02:02 - INFO - finetune.py:892 -   Step: 1274, LR: 6.597283471511731e-07, Loss: 0.5423657298088074, TPS: 6649.69678603444
 87%|████████▋ | 1275/1462 [4:31:42<41:32, 13.33s/it]2026-01-30 08:02:15 - INFO - finetune.py:892 -   Step: 1275, LR: 6.562003880754985e-07, Loss: 0.5591604113578796, TPS: 6649.252032553216
 87%|████████▋ | 1276/1462 [4:31:54<40:48, 13.17s/it]2026-01-30 08:02:28 - INFO - finetune.py:892 -   Step: 1276, LR: 6.526724289998237e-07, Loss: 0.6130385398864746, TPS: 6649.069520328455
 87%|████████▋ | 1277/1462 [4:32:07<39:44, 12.89s/it]2026-01-30 08:02:40 - INFO - finetune.py:892 -   Step: 1277, LR: 6.49144469924149e-07, Loss: 0.5644568204879761, TPS: 6649.199843462524
 87%|████████▋ | 1278/1462 [4:32:18<38:20, 12.50s/it]2026-01-30 08:02:52 - INFO - finetune.py:892 -   Step: 1278, LR: 6.456165108484743e-07, Loss: 0.6097522974014282, TPS: 6649.7071884041225
 87%|████████▋ | 1279/1462 [4:32:30<37:54, 12.43s/it]2026-01-30 08:03:04 - INFO - finetune.py:892 -   Step: 1279, LR: 6.420885517727995e-07, Loss: 0.5539209842681885, TPS: 6649.606984682153
 88%|████████▊ | 1280/1462 [4:32:43<38:01, 12.53s/it]2026-01-30 08:03:17 - INFO - finetune.py:892 -   Step: 1280, LR: 6.385605926971247e-07, Loss: 0.5538796782493591, TPS: 6649.814349378038
 88%|████████▊ | 1281/1462 [4:32:54<36:08, 11.98s/it]2026-01-30 08:03:28 - INFO - finetune.py:892 -   Step: 1281, LR: 6.3503263362145e-07, Loss: 0.5158404111862183, TPS: 6649.436242577201
 88%|████████▊ | 1282/1462 [4:33:07<36:38, 12.22s/it]2026-01-30 08:03:40 - INFO - finetune.py:892 -   Step: 1282, LR: 6.315046745457753e-07, Loss: 0.5823968052864075, TPS: 6649.599560660504
 88%|████████▊ | 1283/1462 [4:33:18<35:30, 11.90s/it]2026-01-30 08:03:52 - INFO - finetune.py:892 -   Step: 1283, LR: 6.279767154701006e-07, Loss: 0.5317913889884949, TPS: 6650.120839270843
 88%|████████▊ | 1284/1462 [4:33:30<35:19, 11.91s/it]2026-01-30 08:04:03 - INFO - finetune.py:892 -   Step: 1284, LR: 6.244487563944258e-07, Loss: 0.6302117109298706, TPS: 6650.493051752168
 88%|████████▊ | 1285/1462 [4:33:43<36:40, 12.43s/it]2026-01-30 08:04:17 - INFO - finetune.py:892 -   Step: 1285, LR: 6.209207973187511e-07, Loss: 0.6103880405426025, TPS: 6650.839195233721
 88%|████████▊ | 1286/1462 [4:33:57<37:17, 12.72s/it]2026-01-30 08:04:31 - INFO - finetune.py:892 -   Step: 1286, LR: 6.173928382430764e-07, Loss: 0.5256054997444153, TPS: 6651.085184754717
 88%|████████▊ | 1287/1462 [4:34:10<37:47, 12.96s/it]2026-01-30 08:04:44 - INFO - finetune.py:892 -   Step: 1287, LR: 6.138648791674017e-07, Loss: 0.5417093634605408, TPS: 6651.332104212782
 88%|████████▊ | 1288/1462 [4:34:23<37:02, 12.77s/it]2026-01-30 08:04:56 - INFO - finetune.py:892 -   Step: 1288, LR: 6.10336920091727e-07, Loss: 0.6603102087974548, TPS: 6651.650729087171
 88%|████████▊ | 1289/1462 [4:34:35<36:13, 12.56s/it]2026-01-30 08:05:08 - INFO - finetune.py:892 -   Step: 1289, LR: 6.068089610160523e-07, Loss: 0.6261368989944458, TPS: 6651.4759618376
 88%|████████▊ | 1290/1462 [4:34:49<37:10, 12.97s/it]2026-01-30 08:05:22 - INFO - finetune.py:892 -   Step: 1290, LR: 6.032810019403775e-07, Loss: 0.6173641681671143, TPS: 6650.978943372352
 88%|████████▊ | 1291/1462 [4:35:02<37:08, 13.03s/it]2026-01-30 08:05:36 - INFO - finetune.py:892 -   Step: 1291, LR: 5.997530428647029e-07, Loss: 0.6185346841812134, TPS: 6650.933294120929
 88%|████████▊ | 1292/1462 [4:35:15<37:11, 13.13s/it]2026-01-30 08:05:49 - INFO - finetune.py:892 -   Step: 1292, LR: 5.962250837890281e-07, Loss: 0.6045734286308289, TPS: 6651.077107472625
 88%|████████▊ | 1293/1462 [4:35:28<36:19, 12.89s/it]2026-01-30 08:06:01 - INFO - finetune.py:892 -   Step: 1293, LR: 5.926971247133534e-07, Loss: 0.6091567277908325, TPS: 6650.727913583053
 89%|████████▊ | 1294/1462 [4:35:39<34:50, 12.44s/it]2026-01-30 08:06:13 - INFO - finetune.py:892 -   Step: 1294, LR: 5.891691656376787e-07, Loss: 0.5616844892501831, TPS: 6650.58834239008
 89%|████████▊ | 1295/1462 [4:35:50<33:24, 12.00s/it]2026-01-30 08:06:24 - INFO - finetune.py:892 -   Step: 1295, LR: 5.85641206562004e-07, Loss: 0.6515889167785645, TPS: 6650.632646014906
 89%|████████▊ | 1296/1462 [4:36:01<32:18, 11.68s/it]2026-01-30 08:06:35 - INFO - finetune.py:892 -   Step: 1296, LR: 5.821132474863291e-07, Loss: 0.5390461683273315, TPS: 6651.10709215596
 89%|████████▊ | 1297/1462 [4:36:18<36:31, 13.28s/it]2026-01-30 08:06:52 - INFO - finetune.py:892 -   Step: 1297, LR: 5.785852884106545e-07, Loss: 0.6467058658599854, TPS: 6650.842937380118
 89%|████████▉ | 1298/1462 [4:36:30<35:23, 12.95s/it]2026-01-30 08:07:04 - INFO - finetune.py:892 -   Step: 1298, LR: 5.750573293349797e-07, Loss: 0.5841699242591858, TPS: 6650.630845465781
 89%|████████▉ | 1299/1462 [4:36:43<35:35, 13.10s/it]2026-01-30 08:07:17 - INFO - finetune.py:892 -   Step: 1299, LR: 5.71529370259305e-07, Loss: 0.6472208499908447, TPS: 6650.14368316044
 89%|████████▉ | 1300/1462 [4:36:58<36:19, 13.45s/it]2026-01-30 08:07:31 - INFO - finetune.py:892 -   Step: 1300, LR: 5.680014111836303e-07, Loss: 0.5794643759727478, TPS: 6650.275470869457
 89%|████████▉ | 1301/1462 [4:37:11<35:51, 13.36s/it]2026-01-30 08:07:45 - INFO - finetune.py:892 -   Step: 1301, LR: 5.644734521079556e-07, Loss: 0.6262475252151489, TPS: 6650.264263244232
 89%|████████▉ | 1302/1462 [4:37:24<35:39, 13.37s/it]2026-01-30 08:07:58 - INFO - finetune.py:892 -   Step: 1302, LR: 5.609454930322809e-07, Loss: 0.663659930229187, TPS: 6650.758144829053
 89%|████████▉ | 1303/1462 [4:37:37<35:16, 13.31s/it]2026-01-30 08:08:11 - INFO - finetune.py:892 -   Step: 1303, LR: 5.574175339566062e-07, Loss: 0.6508017778396606, TPS: 6650.567887425718
 89%|████████▉ | 1304/1462 [4:37:48<33:07, 12.58s/it]2026-01-30 08:08:22 - INFO - finetune.py:892 -   Step: 1304, LR: 5.538895748809314e-07, Loss: 0.5936040878295898, TPS: 6650.72361143309
 89%|████████▉ | 1305/1462 [4:38:03<34:37, 13.23s/it]2026-01-30 08:08:37 - INFO - finetune.py:892 -   Step: 1305, LR: 5.503616158052567e-07, Loss: 0.6097370982170105, TPS: 6650.317692043127
 89%|████████▉ | 1306/1462 [4:38:15<33:38, 12.94s/it]2026-01-30 08:08:49 - INFO - finetune.py:892 -   Step: 1306, LR: 5.46833656729582e-07, Loss: 0.6230723857879639, TPS: 6650.623314672204
 89%|████████▉ | 1307/1462 [4:38:26<31:47, 12.30s/it]2026-01-30 08:09:00 - INFO - finetune.py:892 -   Step: 1307, LR: 5.433056976539072e-07, Loss: 0.611084520816803, TPS: 6651.324975338423
 89%|████████▉ | 1308/1462 [4:38:40<32:30, 12.66s/it]2026-01-30 08:09:13 - INFO - finetune.py:892 -   Step: 1308, LR: 5.397777385782326e-07, Loss: 0.691169261932373, TPS: 6651.1550656504305
 90%|████████▉ | 1309/1462 [4:38:53<32:33, 12.77s/it]2026-01-30 08:09:26 - INFO - finetune.py:892 -   Step: 1309, LR: 5.362497795025578e-07, Loss: 0.5761193037033081, TPS: 6651.2091342399035
 90%|████████▉ | 1310/1462 [4:39:04<31:25, 12.40s/it]2026-01-30 08:09:38 - INFO - finetune.py:892 -   Step: 1310, LR: 5.327218204268831e-07, Loss: 0.6254270672798157, TPS: 6651.720021120129
 90%|████████▉ | 1311/1462 [4:39:17<31:09, 12.38s/it]2026-01-30 08:09:50 - INFO - finetune.py:892 -   Step: 1311, LR: 5.291938613512084e-07, Loss: 0.609316349029541, TPS: 6651.81046491598
 90%|████████▉ | 1312/1462 [4:39:29<31:04, 12.43s/it]2026-01-30 08:10:03 - INFO - finetune.py:892 -   Step: 1312, LR: 5.256659022755337e-07, Loss: 0.6627688407897949, TPS: 6651.845138125448
 90%|████████▉ | 1313/1462 [4:39:43<31:43, 12.77s/it]2026-01-30 08:10:16 - INFO - finetune.py:892 -   Step: 1313, LR: 5.22137943199859e-07, Loss: 0.7096721529960632, TPS: 6651.719472590525
 90%|████████▉ | 1314/1462 [4:39:55<30:51, 12.51s/it]2026-01-30 08:10:28 - INFO - finetune.py:892 -   Step: 1314, LR: 5.186099841241842e-07, Loss: 0.6156390905380249, TPS: 6651.90374126103
 90%|████████▉ | 1315/1462 [4:40:07<30:33, 12.47s/it]2026-01-30 08:10:41 - INFO - finetune.py:892 -   Step: 1315, LR: 5.150820250485094e-07, Loss: 0.5519728660583496, TPS: 6651.747115193326
 90%|█████████ | 1316/1462 [4:40:21<31:21, 12.89s/it]2026-01-30 08:10:55 - INFO - finetune.py:892 -   Step: 1316, LR: 5.115540659728347e-07, Loss: 0.603135883808136, TPS: 6651.850580727007
 90%|█████████ | 1317/1462 [4:40:34<31:24, 13.00s/it]2026-01-30 08:11:08 - INFO - finetune.py:892 -   Step: 1317, LR: 5.0802610689716e-07, Loss: 0.7624252438545227, TPS: 6651.73866522396
 90%|█████████ | 1318/1462 [4:40:47<31:03, 12.94s/it]2026-01-30 08:11:21 - INFO - finetune.py:892 -   Step: 1318, LR: 5.044981478214853e-07, Loss: 0.6395657658576965, TPS: 6651.367055944356
 90%|█████████ | 1319/1462 [4:41:00<31:10, 13.08s/it]2026-01-30 08:11:34 - INFO - finetune.py:892 -   Step: 1319, LR: 5.009701887458106e-07, Loss: 0.6627318859100342, TPS: 6650.8534962288495
 90%|█████████ | 1320/1462 [4:41:14<31:14, 13.20s/it]2026-01-30 08:11:47 - INFO - finetune.py:892 -   Step: 1320, LR: 4.974422296701359e-07, Loss: 0.6031738519668579, TPS: 6650.732825422442
 90%|█████████ | 1321/1462 [4:41:29<32:09, 13.68s/it]2026-01-30 08:12:02 - INFO - finetune.py:892 -   Step: 1321, LR: 4.939142705944611e-07, Loss: 0.7116028666496277, TPS: 6650.38986232736
 90%|█████████ | 1322/1462 [4:41:43<32:25, 13.90s/it]2026-01-30 08:12:17 - INFO - finetune.py:892 -   Step: 1322, LR: 4.903863115187864e-07, Loss: 0.5700482130050659, TPS: 6650.309109205482
 90%|█████████ | 1323/1462 [4:41:55<31:13, 13.48s/it]2026-01-30 08:12:29 - INFO - finetune.py:892 -   Step: 1323, LR: 4.868583524431117e-07, Loss: 0.5880237817764282, TPS: 6650.346797273894
 91%|█████████ | 1324/1462 [4:42:08<30:26, 13.24s/it]2026-01-30 08:12:42 - INFO - finetune.py:892 -   Step: 1324, LR: 4.83330393367437e-07, Loss: 0.5790846347808838, TPS: 6650.4367227094135
 91%|█████████ | 1325/1462 [4:42:20<29:26, 12.89s/it]2026-01-30 08:12:54 - INFO - finetune.py:892 -   Step: 1325, LR: 4.798024342917623e-07, Loss: 0.5740947127342224, TPS: 6649.605314241957
 91%|█████████ | 1326/1462 [4:42:32<28:20, 12.50s/it]2026-01-30 08:13:06 - INFO - finetune.py:892 -   Step: 1326, LR: 4.762744752160876e-07, Loss: 0.5238417983055115, TPS: 6649.409743229557
 91%|█████████ | 1327/1462 [4:42:47<29:56, 13.31s/it]2026-01-30 08:13:21 - INFO - finetune.py:892 -   Step: 1327, LR: 4.727465161404128e-07, Loss: 0.6058698892593384, TPS: 6649.579402086124
 91%|█████████ | 1328/1462 [4:43:02<30:39, 13.73s/it]2026-01-30 08:13:35 - INFO - finetune.py:892 -   Step: 1328, LR: 4.6921855706473806e-07, Loss: 0.6142960786819458, TPS: 6649.258370932808
 91%|█████████ | 1329/1462 [4:43:14<29:18, 13.22s/it]2026-01-30 08:13:47 - INFO - finetune.py:892 -   Step: 1329, LR: 4.6569059798906336e-07, Loss: 0.5924546718597412, TPS: 6650.036962388702
 91%|█████████ | 1330/1462 [4:43:27<29:00, 13.18s/it]2026-01-30 08:14:01 - INFO - finetune.py:892 -   Step: 1330, LR: 4.621626389133886e-07, Loss: 0.5733906030654907, TPS: 6649.719697338601
 91%|█████████ | 1331/1462 [4:43:40<28:28, 13.04s/it]2026-01-30 08:14:13 - INFO - finetune.py:892 -   Step: 1331, LR: 4.5863467983771395e-07, Loss: 0.6216185092926025, TPS: 6649.689384271268
 91%|█████████ | 1332/1462 [4:43:52<28:09, 13.00s/it]2026-01-30 08:14:26 - INFO - finetune.py:892 -   Step: 1332, LR: 4.551067207620392e-07, Loss: 0.6178615093231201, TPS: 6649.291853449456
 91%|█████████ | 1333/1462 [4:44:04<26:56, 12.53s/it]2026-01-30 08:14:38 - INFO - finetune.py:892 -   Step: 1333, LR: 4.515787616863645e-07, Loss: 0.6447733640670776, TPS: 6649.208429847709
 91%|█████████ | 1334/1462 [4:44:18<27:47, 13.02s/it]2026-01-30 08:14:52 - INFO - finetune.py:892 -   Step: 1334, LR: 4.4805080261068973e-07, Loss: 0.5918053984642029, TPS: 6649.145586766042
 91%|█████████▏| 1335/1462 [4:44:31<27:29, 12.99s/it]2026-01-30 08:15:05 - INFO - finetune.py:892 -   Step: 1335, LR: 4.44522843535015e-07, Loss: 0.6145747303962708, TPS: 6649.290521008591
 91%|█████████▏| 1336/1462 [4:44:44<27:04, 12.89s/it]2026-01-30 08:15:17 - INFO - finetune.py:892 -   Step: 1336, LR: 4.4099488445934027e-07, Loss: 0.6661736965179443, TPS: 6649.117817367014
 91%|█████████▏| 1337/1462 [4:44:56<26:31, 12.73s/it]2026-01-30 08:15:30 - INFO - finetune.py:892 -   Step: 1337, LR: 4.374669253836656e-07, Loss: 0.6519401669502258, TPS: 6649.102721591686
 92%|█████████▏| 1338/1462 [4:45:09<26:09, 12.66s/it]2026-01-30 08:15:42 - INFO - finetune.py:892 -   Step: 1338, LR: 4.3393896630799086e-07, Loss: 0.5982232093811035, TPS: 6649.104907939508
 92%|█████████▏| 1339/1462 [4:45:20<25:14, 12.31s/it]2026-01-30 08:15:54 - INFO - finetune.py:892 -   Step: 1339, LR: 4.3041100723231615e-07, Loss: 0.6087403297424316, TPS: 6649.3593111409045
 92%|█████████▏| 1340/1462 [4:45:35<26:47, 13.17s/it]2026-01-30 08:16:09 - INFO - finetune.py:892 -   Step: 1340, LR: 4.268830481566414e-07, Loss: 0.7062486410140991, TPS: 6649.386092400151
 92%|█████████▏| 1341/1462 [4:45:48<26:25, 13.10s/it]2026-01-30 08:16:22 - INFO - finetune.py:892 -   Step: 1341, LR: 4.2335508908096674e-07, Loss: 0.5862009525299072, TPS: 6649.520209019259
 92%|█████████▏| 1342/1462 [4:46:00<25:14, 12.62s/it]2026-01-30 08:16:33 - INFO - finetune.py:892 -   Step: 1342, LR: 4.19827130005292e-07, Loss: 0.6872247457504272, TPS: 6649.2073248638135
 92%|█████████▏| 1343/1462 [4:46:13<25:15, 12.74s/it]2026-01-30 08:16:46 - INFO - finetune.py:892 -   Step: 1343, LR: 4.162991709296173e-07, Loss: 0.5872297883033752, TPS: 6648.807519282467
 92%|█████████▏| 1344/1462 [4:46:26<25:27, 12.95s/it]2026-01-30 08:17:00 - INFO - finetune.py:892 -   Step: 1344, LR: 4.127712118539425e-07, Loss: 0.5574868321418762, TPS: 6649.043972012545
 92%|█████████▏| 1345/1462 [4:46:38<24:43, 12.68s/it]2026-01-30 08:17:12 - INFO - finetune.py:892 -   Step: 1345, LR: 4.092432527782678e-07, Loss: 0.6022502183914185, TPS: 6648.793455723036
 92%|█████████▏| 1346/1462 [4:46:51<24:31, 12.68s/it]2026-01-30 08:17:24 - INFO - finetune.py:892 -   Step: 1346, LR: 4.0571529370259306e-07, Loss: 0.583240807056427, TPS: 6648.889177308572
 92%|█████████▏| 1347/1462 [4:47:03<24:14, 12.64s/it]2026-01-30 08:17:37 - INFO - finetune.py:892 -   Step: 1347, LR: 4.021873346269184e-07, Loss: 0.5795758962631226, TPS: 6648.472990369873
 92%|█████████▏| 1348/1462 [4:47:17<24:20, 12.81s/it]2026-01-30 08:17:50 - INFO - finetune.py:892 -   Step: 1348, LR: 3.9865937555124365e-07, Loss: 0.6144995093345642, TPS: 6648.855097078338
 92%|█████████▏| 1349/1462 [4:47:29<23:53, 12.69s/it]2026-01-30 08:18:03 - INFO - finetune.py:892 -   Step: 1349, LR: 3.9513141647556894e-07, Loss: 0.6774523258209229, TPS: 6649.089270464615
 92%|█████████▏| 1350/1462 [4:47:43<24:31, 13.14s/it]2026-01-30 08:18:17 - INFO - finetune.py:892 -   Step: 1350, LR: 3.916034573998942e-07, Loss: 0.5861235857009888, TPS: 6649.048328101422
 92%|█████████▏| 1351/1462 [4:47:55<23:49, 12.88s/it]2026-01-30 08:18:29 - INFO - finetune.py:892 -   Step: 1351, LR: 3.8807549832421943e-07, Loss: 0.653713583946228, TPS: 6649.248002081713
 92%|█████████▏| 1352/1462 [4:48:08<23:35, 12.87s/it]2026-01-30 08:18:42 - INFO - finetune.py:892 -   Step: 1352, LR: 3.845475392485448e-07, Loss: 0.552596390247345, TPS: 6649.367948341572
 93%|█████████▎| 1353/1462 [4:48:20<22:54, 12.61s/it]2026-01-30 08:18:54 - INFO - finetune.py:892 -   Step: 1353, LR: 3.8101958017287e-07, Loss: 0.5924877524375916, TPS: 6648.913786941582
 93%|█████████▎| 1354/1462 [4:48:34<23:08, 12.86s/it]2026-01-30 08:19:07 - INFO - finetune.py:892 -   Step: 1354, LR: 3.774916210971953e-07, Loss: 0.6516561508178711, TPS: 6648.372079120024
 93%|█████████▎| 1355/1462 [4:48:46<22:30, 12.62s/it]2026-01-30 08:19:19 - INFO - finetune.py:892 -   Step: 1355, LR: 3.7396366202152056e-07, Loss: 0.5909162759780884, TPS: 6648.6973838316
 93%|█████████▎| 1356/1462 [4:49:00<22:55, 12.98s/it]2026-01-30 08:19:33 - INFO - finetune.py:892 -   Step: 1356, LR: 3.7043570294584585e-07, Loss: 0.6552457809448242, TPS: 6648.808740186276
 93%|█████████▎| 1357/1462 [4:49:12<22:21, 12.78s/it]2026-01-30 08:19:46 - INFO - finetune.py:892 -   Step: 1357, LR: 3.669077438701711e-07, Loss: 0.5721710920333862, TPS: 6649.286215725761
 93%|█████████▎| 1358/1462 [4:49:24<22:00, 12.70s/it]2026-01-30 08:19:58 - INFO - finetune.py:892 -   Step: 1358, LR: 3.6337978479449644e-07, Loss: 0.5986088514328003, TPS: 6649.453228857805
 93%|█████████▎| 1359/1462 [4:49:38<22:06, 12.88s/it]2026-01-30 08:20:11 - INFO - finetune.py:892 -   Step: 1359, LR: 3.598518257188217e-07, Loss: 0.5603756904602051, TPS: 6649.900232271259
 93%|█████████▎| 1360/1462 [4:49:50<21:21, 12.56s/it]2026-01-30 08:20:23 - INFO - finetune.py:892 -   Step: 1360, LR: 3.56323866643147e-07, Loss: 0.6418026685714722, TPS: 6649.745362008903
 93%|█████████▎| 1361/1462 [4:50:03<21:24, 12.72s/it]2026-01-30 08:20:36 - INFO - finetune.py:892 -   Step: 1361, LR: 3.527959075674722e-07, Loss: 0.5412775874137878, TPS: 6649.652867302039
 93%|█████████▎| 1362/1462 [4:50:16<21:25, 12.86s/it]2026-01-30 08:20:49 - INFO - finetune.py:892 -   Step: 1362, LR: 3.492679484917975e-07, Loss: 0.5154522061347961, TPS: 6649.577902093176
 93%|█████████▎| 1363/1462 [4:50:28<21:06, 12.79s/it]2026-01-30 08:21:02 - INFO - finetune.py:892 -   Step: 1363, LR: 3.457399894161228e-07, Loss: 0.6111807823181152, TPS: 6649.5440180686655
 93%|█████████▎| 1364/1462 [4:50:41<20:58, 12.84s/it]2026-01-30 08:21:15 - INFO - finetune.py:892 -   Step: 1364, LR: 3.422120303404481e-07, Loss: 0.6340861916542053, TPS: 6649.262080986398
 93%|█████████▎| 1365/1462 [4:50:54<20:26, 12.65s/it]2026-01-30 08:21:27 - INFO - finetune.py:892 -   Step: 1365, LR: 3.3868407126477335e-07, Loss: 0.6145028471946716, TPS: 6649.2152305586405
